fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20538, , , , 
Power absorbed by HTF, kW, -14473, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.33, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 83.73, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 71.54, , , , 
Optical efficiency incl. receiver, %, 67.50, , , , 
Incident flux, kW/m2, 18.390, 0.000, 188.236, 39.235, 
No. rays traced, -, 485397, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72020, , , , 
