fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13400, , , , 
Power absorbed by HTF, kW, -21611, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.87, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.62, , , , 
Image intercept efficiency, %, 84.02, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 46.62, , , , 
Optical efficiency incl. receiver, %, 44.04, , , , 
Incident flux, kW/m2, 11.980, 0.000, 120.921, 24.783, 
No. rays traced, -, 334865, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71867, , , , 
