fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9626.8, , , , 
Power absorbed by HTF, kW, -25384, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.98, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 84.83, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 33.53, , , , 
Optical efficiency incl. receiver, %, 31.64, , , , 
Incident flux, kW/m2, 8.6963, 0.0000, 87.2895, 18.2490, 
No. rays traced, -, 452382, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72920, , , , 
