fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15868, , , , 
Power absorbed by HTF, kW, -19144, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.45, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 84.28, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 55.31, , , , 
Optical efficiency incl. receiver, %, 52.15, , , , 
Incident flux, kW/m2, 14.231, 0.000, 147.382, 30.127, 
No. rays traced, -, 669198, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72347, , , , 
