fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14709, , , , 
Power absorbed by HTF, kW, -20302, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.76, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.32, , , , 
Image intercept efficiency, %, 81.99, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 51.17, , , , 
Optical efficiency incl. receiver, %, 48.34, , , , 
Incident flux, kW/m2, 13.097, 0.000, 144.138, 29.711, 
No. rays traced, -, 1254144, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71308, , , , 
