fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13316, , , , 
Power absorbed by HTF, kW, -21695, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.86, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.55, , , , 
Image intercept efficiency, %, 83.75, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 46.44, , , , 
Optical efficiency incl. receiver, %, 43.76, , , , 
Incident flux, kW/m2, 11.926, 0.000, 118.450, 24.773, 
No. rays traced, -, 334912, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71602, , , , 
