fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14938, , , , 
Power absorbed by HTF, kW, -20073, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.15, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 82.15, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 52.09, , , , 
Optical efficiency incl. receiver, %, 49.09, , , , 
Incident flux, kW/m2, 13.321, 0.000, 144.294, 30.200, 
No. rays traced, -, 1241954, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71204, , , , 
