fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18472, , , , 
Power absorbed by HTF, kW, -16540, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.39, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 83.38, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 64.32, , , , 
Optical efficiency incl. receiver, %, 60.71, , , , 
Incident flux, kW/m2, 16.521, 0.000, 183.543, 35.929, 
No. rays traced, -, 858780, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71959, , , , 
