fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15417, , , , 
Power absorbed by HTF, kW, -19594, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.13, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 84.48, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 53.71, , , , 
Optical efficiency incl. receiver, %, 50.67, , , , 
Incident flux, kW/m2, 13.850, 0.000, 137.418, 28.341, 
No. rays traced, -, 288337, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72462, , , , 
