fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10420, , , , 
Power absorbed by HTF, kW, -24591, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.33, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 97.41, , , , 
Image intercept efficiency, %, 84.46, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 36.32, , , , 
Optical efficiency incl. receiver, %, 34.25, , , , 
Incident flux, kW/m2, 9.4060, 0.0000, 82.8284, 18.5009, 
No. rays traced, -, 419611, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72168, , , , 
