fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20605, , , , 
Power absorbed by HTF, kW, -14406, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.22, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 84.13, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 71.71, , , , 
Optical efficiency incl. receiver, %, 67.72, , , , 
Incident flux, kW/m2, 18.402, 0.000, 200.490, 39.291, 
No. rays traced, -, 485918, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72269, , , , 
