fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9856.9, , , , 
Power absorbed by HTF, kW, -25154, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.71, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 82.55, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 34.30, , , , 
Optical efficiency incl. receiver, %, 32.40, , , , 
Incident flux, kW/m2, 8.7623, 0.0000, 82.7095, 18.6764, 
No. rays traced, -, 1103923, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71887, , , , 
