fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18583, , , , 
Power absorbed by HTF, kW, -16428, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.81, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 82.63, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 64.72, , , , 
Optical efficiency incl. receiver, %, 61.08, , , , 
Incident flux, kW/m2, 16.610, 0.000, 185.203, 36.726, 
No. rays traced, -, 999321, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71274, , , , 
