fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6139.9, , , , 
Power absorbed by HTF, kW, -28871, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.81, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 82.16, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 21.40, , , , 
Optical efficiency incl. receiver, %, 20.18, , , , 
Incident flux, kW/m2, 5.5084, 0.0000, 42.5546, 10.4613, 
No. rays traced, -, 709418, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71772, , , , 
