fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17938, , , , 
Power absorbed by HTF, kW, -17073, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.68, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 82.52, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 62.48, , , , 
Optical efficiency incl. receiver, %, 58.95, , , , 
Incident flux, kW/m2, 15.994, 0.000, 176.724, 35.481, 
No. rays traced, -, 1041099, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71257, , , , 
