fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6091.6, , , , 
Power absorbed by HTF, kW, -28920, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.69, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 81.93, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 21.20, , , , 
Optical efficiency incl. receiver, %, 20.02, , , , 
Incident flux, kW/m2, 5.4424, 0.0000, 42.3332, 10.3393, 
No. rays traced, -, 712269, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71391, , , , 
