fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15612, , , , 
Power absorbed by HTF, kW, -19399, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.41, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 83.74, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 54.41, , , , 
Optical efficiency incl. receiver, %, 51.31, , , , 
Incident flux, kW/m2, 14.113, 0.000, 138.244, 28.674, 
No. rays traced, -, 678389, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72144, , , , 
