fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18362, , , , 
Power absorbed by HTF, kW, -16649, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.68, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 81.41, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 63.86, , , , 
Optical efficiency incl. receiver, %, 60.35, , , , 
Incident flux, kW/m2, 16.527, 0.000, 169.188, 35.062, 
No. rays traced, -, 1000731, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70424, , , , 
