fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13488, , , , 
Power absorbed by HTF, kW, -21523, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.96, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 97.69, , , , 
Image intercept efficiency, %, 84.74, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 47.02, , , , 
Optical efficiency incl. receiver, %, 44.33, , , , 
Incident flux, kW/m2, 12.191, 0.000, 109.145, 24.316, 
No. rays traced, -, 334365, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72378, , , , 
