fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16344, , , , 
Power absorbed by HTF, kW, -18667, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.48, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 84.51, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 56.84, , , , 
Optical efficiency incl. receiver, %, 53.71, , , , 
Incident flux, kW/m2, 14.717, 0.000, 127.649, 28.615, 
No. rays traced, -, 223455, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73362, , , , 
