fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14015, , , , 
Power absorbed by HTF, kW, -20997, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.49, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 81.35, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 48.83, , , , 
Optical efficiency incl. receiver, %, 46.06, , , , 
Incident flux, kW/m2, 12.634, 0.000, 124.407, 26.772, 
No. rays traced, -, 1102250, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70258, , , , 
