fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5964.7, , , , 
Power absorbed by HTF, kW, -29046, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.05, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 82.10, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 20.77, , , , 
Optical efficiency incl. receiver, %, 19.60, , , , 
Incident flux, kW/m2, 5.3718, 0.0000, 39.6689, 9.9313, 
No. rays traced, -, 727782, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71499, , , , 
