fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14515, , , , 
Power absorbed by HTF, kW, -20496, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.96, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 79.87, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 50.57, , , , 
Optical efficiency incl. receiver, %, 47.70, , , , 
Incident flux, kW/m2, 13.023, 0.000, 136.130, 28.457, 
No. rays traced, -, 1245237, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69311, , , , 
