fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4531.8, , , , 
Power absorbed by HTF, kW, -30479, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.08, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 81.75, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 15.74, , , , 
Optical efficiency incl. receiver, %, 14.89, , , , 
Incident flux, kW/m2, 4.0266, 0.0000, 33.2549, 7.9822, 
No. rays traced, -, 765455, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71310, , , , 
