fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20148, , , , 
Power absorbed by HTF, kW, -14863, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.44, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 83.81, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 70.18, , , , 
Optical efficiency incl. receiver, %, 66.22, , , , 
Incident flux, kW/m2, 18.246, 0.000, 182.649, 37.256, 
No. rays traced, -, 494807, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72020, , , , 
