fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9435.3, , , , 
Power absorbed by HTF, kW, -25576, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.59, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 80.94, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 32.83, , , , 
Optical efficiency incl. receiver, %, 31.01, , , , 
Incident flux, kW/m2, 8.4328, 0.0000, 77.6436, 17.3845, 
No. rays traced, -, 1130482, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70467, , , , 
