fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18289, , , , 
Power absorbed by HTF, kW, -16722, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.89, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 81.25, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 63.78, , , , 
Optical efficiency incl. receiver, %, 60.11, , , , 
Incident flux, kW/m2, 16.502, 0.000, 171.145, 34.960, 
No. rays traced, -, 998411, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70180, , , , 
