fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11420, , , , 
Power absorbed by HTF, kW, -23591, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 56.96, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 79.88, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 39.73, , , , 
Optical efficiency incl. receiver, %, 37.53, , , , 
Incident flux, kW/m2, 10.207, 0.000, 97.953, 21.918, 
No. rays traced, -, 1294575, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69747, , , , 
