fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15647, , , , 
Power absorbed by HTF, kW, -19365, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.44, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 85.56, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 54.52, , , , 
Optical efficiency incl. receiver, %, 51.42, , , , 
Incident flux, kW/m2, 14.135, 0.000, 123.409, 27.814, 
No. rays traced, -, 287093, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73233, , , , 
