fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18631, , , , 
Power absorbed by HTF, kW, -16380, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.24, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 81.41, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 64.89, , , , 
Optical efficiency incl. receiver, %, 61.23, , , , 
Incident flux, kW/m2, 16.771, 0.000, 172.273, 35.582, 
No. rays traced, -, 974251, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70350, , , , 
