fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20211, , , , 
Power absorbed by HTF, kW, -14800, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.88, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 83.64, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 70.42, , , , 
Optical efficiency incl. receiver, %, 66.42, , , , 
Incident flux, kW/m2, 18.286, 0.000, 177.577, 37.373, 
No. rays traced, -, 492597, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71942, , , , 
