fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9525.3, , , , 
Power absorbed by HTF, kW, -25486, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.79, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 81.09, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 33.13, , , , 
Optical efficiency incl. receiver, %, 31.31, , , , 
Incident flux, kW/m2, 8.5137, 0.0000, 75.3991, 17.4611, 
No. rays traced, -, 1125690, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70797, , , , 
