fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19774, , , , 
Power absorbed by HTF, kW, -15237, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.17, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 82.46, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 68.94, , , , 
Optical efficiency incl. receiver, %, 64.99, , , , 
Incident flux, kW/m2, 17.836, 0.000, 188.163, 36.906, 
No. rays traced, -, 755455, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70949, , , , 
