fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13950, , , , 
Power absorbed by HTF, kW, -21061, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.51, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 81.09, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 48.58, , , , 
Optical efficiency incl. receiver, %, 45.85, , , , 
Incident flux, kW/m2, 12.551, 0.000, 126.354, 26.706, 
No. rays traced, -, 1101951, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69893, , , , 
