fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15650, , , , 
Power absorbed by HTF, kW, -19362, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.51, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 83.68, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 54.46, , , , 
Optical efficiency incl. receiver, %, 51.43, , , , 
Incident flux, kW/m2, 14.155, 0.000, 131.151, 28.651, 
No. rays traced, -, 677514, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72120, , , , 
