fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4500.7, , , , 
Power absorbed by HTF, kW, -30511, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.86, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 81.71, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 15.65, , , , 
Optical efficiency incl. receiver, %, 14.79, , , , 
Incident flux, kW/m2, 4.0070, 0.0000, 32.1433, 7.9463, 
No. rays traced, -, 772942, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71602, , , , 
