fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12186, , , , 
Power absorbed by HTF, kW, -22825, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.82, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 80.22, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 42.40, , , , 
Optical efficiency incl. receiver, %, 40.05, , , , 
Incident flux, kW/m2, 10.904, 0.000, 110.441, 23.599, 
No. rays traced, -, 1255066, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69716, , , , 
