fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14569, , , , 
Power absorbed by HTF, kW, -20442, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.96, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 80.34, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 50.77, , , , 
Optical efficiency incl. receiver, %, 47.88, , , , 
Incident flux, kW/m2, 13.097, 0.000, 136.894, 28.593, 
No. rays traced, -, 1245136, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69581, , , , 
