fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18385, , , , 
Power absorbed by HTF, kW, -16626, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.73, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 84.77, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 64.02, , , , 
Optical efficiency incl. receiver, %, 60.42, , , , 
Incident flux, kW/m2, 16.508, 0.000, 165.053, 34.624, 
No. rays traced, -, 601122, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72972, , , , 
