fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19087, , , , 
Power absorbed by HTF, kW, -15925, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.10, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 83.31, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 66.37, , , , 
Optical efficiency incl. receiver, %, 62.73, , , , 
Incident flux, kW/m2, 17.052, 0.000, 188.002, 37.296, 
No. rays traced, -, 975780, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72065, , , , 
