fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15897, , , , 
Power absorbed by HTF, kW, -19114, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.01, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 84.56, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 55.28, , , , 
Optical efficiency incl. receiver, %, 52.25, , , , 
Incident flux, kW/m2, 14.301, 0.000, 143.784, 30.019, 
No. rays traced, -, 673080, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72734, , , , 
