fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20610, , , , 
Power absorbed by HTF, kW, -14402, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.34, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 84.85, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 71.73, , , , 
Optical efficiency incl. receiver, %, 67.73, , , , 
Incident flux, kW/m2, 18.490, 0.000, 187.879, 39.051, 
No. rays traced, -, 490294, , , , 
No. heliostat ray intersections, -, 100002, , , , 
No. receiver ray intersections, -, 72942, , , , 
