fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9816.3, , , , 
Power absorbed by HTF, kW, -25195, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.39, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.71, , , , 
Image intercept efficiency, %, 82.45, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 34.14, , , , 
Optical efficiency incl. receiver, %, 32.26, , , , 
Incident flux, kW/m2, 8.7723, 0.0000, 83.9333, 18.4731, 
No. rays traced, -, 1111660, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72056, , , , 
