fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13743, , , , 
Power absorbed by HTF, kW, -21268, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.42, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 85.07, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 47.86, , , , 
Optical efficiency incl. receiver, %, 45.17, , , , 
Incident flux, kW/m2, 12.336, 0.000, 123.188, 25.229, 
No. rays traced, -, 332031, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73152, , , , 
