fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15850, , , , 
Power absorbed by HTF, kW, -19161, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.47, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 82.37, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 55.25, , , , 
Optical efficiency incl. receiver, %, 52.09, , , , 
Incident flux, kW/m2, 14.186, 0.000, 155.346, 31.681, 
No. rays traced, -, 1179189, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71318, , , , 
