fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14700, , , , 
Power absorbed by HTF, kW, -20311, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.80, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 81.89, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 51.23, , , , 
Optical efficiency incl. receiver, %, 48.31, , , , 
Incident flux, kW/m2, 13.146, 0.000, 142.617, 29.540, 
No. rays traced, -, 1253478, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71345, , , , 
