fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16878, , , , 
Power absorbed by HTF, kW, -18133, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.54, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 82.50, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 58.83, , , , 
Optical efficiency incl. receiver, %, 55.47, , , , 
Incident flux, kW/m2, 15.128, 0.000, 164.932, 33.644, 
No. rays traced, -, 1106589, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71272, , , , 
