fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18415, , , , 
Power absorbed by HTF, kW, -16596, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.53, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 85.02, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 64.15, , , , 
Optical efficiency incl. receiver, %, 60.52, , , , 
Incident flux, kW/m2, 16.574, 0.000, 172.200, 34.740, 
No. rays traced, -, 602508, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73287, , , , 
