fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14999, , , , 
Power absorbed by HTF, kW, -20012, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.40, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 81.92, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 52.18, , , , 
Optical efficiency incl. receiver, %, 49.30, , , , 
Incident flux, kW/m2, 13.396, 0.000, 148.062, 30.155, 
No. rays traced, -, 1237918, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71084, , , , 
