fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6128.3, , , , 
Power absorbed by HTF, kW, -28883, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.61, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.79, , , , 
Image intercept efficiency, %, 82.52, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 21.34, , , , 
Optical efficiency incl. receiver, %, 20.14, , , , 
Incident flux, kW/m2, 5.5348, 0.0000, 43.3899, 10.4155, 
No. rays traced, -, 713881, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72048, , , , 
