fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17987, , , , 
Power absorbed by HTF, kW, -17025, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.71, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 82.80, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 62.62, , , , 
Optical efficiency incl. receiver, %, 59.11, , , , 
Incident flux, kW/m2, 16.113, 0.000, 181.007, 35.507, 
No. rays traced, -, 1040714, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71396, , , , 
