fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19758, , , , 
Power absorbed by HTF, kW, -15253, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.95, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 83.81, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 68.82, , , , 
Optical efficiency incl. receiver, %, 64.94, , , , 
Incident flux, kW/m2, 17.728, 0.000, 193.827, 38.039, 
No. rays traced, -, 804300, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72472, , , , 
