fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13716, , , , 
Power absorbed by HTF, kW, -21295, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.35, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 85.22, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 47.76, , , , 
Optical efficiency incl. receiver, %, 45.08, , , , 
Incident flux, kW/m2, 12.309, 0.000, 122.275, 25.115, 
No. rays traced, -, 332372, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73075, , , , 
