fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16048, , , , 
Power absorbed by HTF, kW, -18963, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.29, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.17, , , , 
Image intercept efficiency, %, 84.44, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 55.92, , , , 
Optical efficiency incl. receiver, %, 52.74, , , , 
Incident flux, kW/m2, 14.492, 0.000, 130.277, 28.611, 
No. rays traced, -, 226934, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73297, , , , 
