fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20268, , , , 
Power absorbed by HTF, kW, -14744, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.44, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 83.66, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 70.44, , , , 
Optical efficiency incl. receiver, %, 66.61, , , , 
Incident flux, kW/m2, 18.121, 0.000, 190.854, 38.858, 
No. rays traced, -, 753403, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72292, , , , 
