fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14476, , , , 
Power absorbed by HTF, kW, -20535, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.24, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 82.80, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 50.39, , , , 
Optical efficiency incl. receiver, %, 47.58, , , , 
Incident flux, kW/m2, 12.975, 0.000, 138.906, 28.305, 
No. rays traced, -, 1090539, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71747, , , , 
