fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14467, , , , 
Power absorbed by HTF, kW, -20544, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.02, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 82.76, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 50.35, , , , 
Optical efficiency incl. receiver, %, 47.55, , , , 
Incident flux, kW/m2, 12.941, 0.000, 134.253, 28.234, 
No. rays traced, -, 1093995, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71908, , , , 
