fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9655.7, , , , 
Power absorbed by HTF, kW, -25356, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.49, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 85.76, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 33.68, , , , 
Optical efficiency incl. receiver, %, 31.73, , , , 
Incident flux, kW/m2, 8.7572, 0.0000, 90.5026, 18.2879, 
No. rays traced, -, 457234, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74051, , , , 
