fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19883, , , , 
Power absorbed by HTF, kW, -15128, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.14, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 83.99, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 69.11, , , , 
Optical efficiency incl. receiver, %, 65.35, , , , 
Incident flux, kW/m2, 17.766, 0.000, 196.328, 38.167, 
No. rays traced, -, 802747, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72647, , , , 
