fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18688, , , , 
Power absorbed by HTF, kW, -16323, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.63, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 82.99, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 65.11, , , , 
Optical efficiency incl. receiver, %, 61.42, , , , 
Incident flux, kW/m2, 16.767, 0.000, 183.277, 36.782, 
No. rays traced, -, 1001295, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71844, , , , 
