fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19774, , , , 
Power absorbed by HTF, kW, -15237, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.54, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 84.49, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 68.83, , , , 
Optical efficiency incl. receiver, %, 64.99, , , , 
Incident flux, kW/m2, 17.762, 0.000, 183.224, 37.356, 
No. rays traced, -, 564594, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72802, , , , 
