fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20297, , , , 
Power absorbed by HTF, kW, -14714, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.61, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 83.79, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 70.79, , , , 
Optical efficiency incl. receiver, %, 66.71, , , , 
Incident flux, kW/m2, 18.239, 0.000, 187.835, 39.038, 
No. rays traced, -, 752070, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72527, , , , 
