fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18999, , , , 
Power absorbed by HTF, kW, -16012, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.80, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 83.09, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 66.03, , , , 
Optical efficiency incl. receiver, %, 62.44, , , , 
Incident flux, kW/m2, 17.000, 0.000, 182.334, 36.934, 
No. rays traced, -, 978991, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71933, , , , 
