fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16523, , , , 
Power absorbed by HTF, kW, -18488, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.70, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 83.29, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 57.50, , , , 
Optical efficiency incl. receiver, %, 54.30, , , , 
Incident flux, kW/m2, 14.797, 0.000, 158.446, 32.053, 
No. rays traced, -, 950673, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72144, , , , 
